10100000000000000000000000000001 //     JI,      1,     --,     --
01011000100000000001000000000000 //    ADD,    $r2,    $r0,    $r1
01100000100001000000000000100100 //   ADDI,    $r2,    $r2,     36
11011000000001000000000000000000 //  LOADR,    $r0,    $r2,     --
10001000010000000000000010001100 //   LOAD,    $r1,    140,     --
01100000010000100000000000000100 //   ADDI,    $r1,    $r1,      4
11011000110000100000000000000000 //  LOADR,    $r3,    $r1,     --
10000000000001100000000000000000 //   MOVE,    $r0,    $r3,     --
11010000000001000000000000000000 // STORER,    $r0,    $r2,     --
10001000000000000000000010001100 //   LOAD,    $r0,    140,     --
01100000000000000000000000000100 //   ADDI,    $r0,    $r0,      4
11011000100000000000000000000000 //  LOADR,    $r2,    $r0,     --
10010000100000000000000000000000 //  LOADI,    $r2,      0,     --
11010000100000000000000000000000 // STORER,    $r2,    $r0,     --
10001000000000000000000010001100 //   LOAD,    $r0,    140,     --
10001000100000000000000010001100 //   LOAD,    $r2,    140,     --
10010000110000000000000000000001 //  LOADI,    $r3,      1,     --
01011001000001000011000000000000 //    ADD,    $r4,    $r2,    $r3
10000000000010000000000000000000 //   MOVE,    $r0,    $r4,     --
01111000000000000000000010001100 //  STORE,    $r0,    140,     --
10100000000000000000000010010101 //     JI,    149,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
10001000100000000000000010000110 //   LOAD,    $r2,    134,     --
10010000110000000000000000000001 //  LOADI,    $r3,      1,     --
01011001000001000011000000000000 //    ADD,    $r4,    $r2,    $r3
10000000000010000000000000000000 //   MOVE,    $r0,    $r4,     --
01111000000000000000000010000110 //  STORE,    $r0,    134,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
10010000100000000000000000000011 //  LOADI,    $r2,      3,     --
01101000110000000010000000000000 //    SUB,    $r3,    $r0,    $r2
10010111000000000000000011000010 //  LOADI, $r_lab,    194,     --
10111111000001100000000000000000 //     JN, $r_lab,    $r3,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01111000000000000000000010000110 //  STORE,    $r0,    134,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000000010001010 //   LOAD,    $r0,    138,     --
10010000100000000000000000000011 //  LOADI,    $r2,      3,     --
01101000110001000000000000000000 //    SUB,    $r3,    $r2,    $r0
10010111000000000000000101011110 //  LOADI, $r_lab,    350,     --
10101111000001100000000000000000 //     JZ, $r_lab,    $r3,     --
10111111000001100000000000000000 //     JN, $r_lab,    $r3,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000000010000110 //   LOAD,    $r0,    134,     --
01100000000000000000000010000111 //   ADDI,    $r0,    $r0,    135
11011000100000000000000000000000 //  LOADR,    $r2,    $r0,     --
10010000110000000000000000000001 //  LOADI,    $r3,      1,     --
01101001000001000011000000000000 //    SUB,    $r4,    $r2,    $r3
10010111000000000000000011100010 //  LOADI, $r_lab,    226,     --
11001111000010000000000000000000 //     JP, $r_lab,    $r4,     --
10111111000010000000000000000000 //     JN, $r_lab,    $r4,     --
10001000100000000000000010000110 //   LOAD,    $r2,    134,     --
10001000110000000000000010000110 //   LOAD,    $r3,    134,     --
10010001000000000000000000000001 //  LOADI,    $r4,      1,     --
01011001010001100100000000000000 //    ADD,    $r5,    $r3,    $r4
10000000100010100000000000000000 //   MOVE,    $r2,    $r5,     --
01111000100000000000000010000110 //  STORE,    $r2,    134,     --
10001000100000000000000010000110 //   LOAD,    $r2,    134,     --
10010000110000000000000000000011 //  LOADI,    $r3,      3,     --
01101001000001000011000000000000 //    SUB,    $r4,    $r2,    $r3
10010111000000000000000011100000 //  LOADI, $r_lab,    224,     --
10111111000010000000000000000000 //     JN, $r_lab,    $r4,     --
10001000100000000000000010000110 //   LOAD,    $r2,    134,     --
10010000100000000000000000000000 //  LOADI,    $r2,      0,     --
01111000100000000000000010000110 //  STORE,    $r2,    134,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10100000000000000000000011001001 //     JI,    201,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000100000000000000010000110 //   LOAD,    $r2,    134,     --
01100000100001000000000000000001 //   ADDI,    $r2,    $r2,      1
11011000110001000000000000000000 //  LOADR,    $r3,    $r2,     --
10010001000000000000000000000000 //  LOADI,    $r4,      0,     --
01101001010001100100000000000000 //    SUB,    $r5,    $r3,    $r4
10010111000000000000000101010101 //  LOADI, $r_lab,    341,     --
10101111000010100000000000000000 //     JZ, $r_lab,    $r5,     --
10001000110000000000000010001101 //   LOAD,    $r3,    141,     --
10001001000000000000000010000110 //   LOAD,    $r4,    134,     --
01100001000010000000000000000001 //   ADDI,    $r4,    $r4,      1
11011001010010000000000000000000 //  LOADR,    $r5,    $r4,     --
10000000110010100000000000000000 //   MOVE,    $r3,    $r5,     --
01111000110000000000000010001101 //  STORE,    $r3,    141,     --
10001000110000000000000010000110 //   LOAD,    $r3,    134,     --
10010001010000000000000000100000 //  LOADI,    $r5,     32,     --
01000001100001100101000000000000 //   MULT,    $r6,    $r3,    $r5
01100001100011000000000000100100 //   ADDI,    $r6,    $r6,     36
11011000110011000000000000000000 //  LOADR,    $r3,    $r6,     --
10000111110011000000000000000000 //   MOVE,  $r_os,    $r6,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,   KEEP
10010000010000000000000000000000 //  LOADI,    $r1,      0,   KEEP
10010000100000000000000000000000 //  LOADI,    $r2,      0,   KEEP
10010000110000000000000000000000 //  LOADI,    $r3,      0,   KEEP
10010001000000000000000000000000 //  LOADI,    $r4,      0,   KEEP
10010001010000000000000000000000 //  LOADI,    $r5,      0,   KEEP
10010001100000000000000000000000 //  LOADI,    $r6,      0,   KEEP
10010001110000000000000000000000 //  LOADI,    $r7,      0,   KEEP
10010010000000000000000000000000 //  LOADI,    $r8,      0,   KEEP
10010010010000000000000000000000 //  LOADI,    $r9,      0,   KEEP
10010010100000000000000000000000 //  LOADI,   $r10,      0,   KEEP
10010010110000000000000000000000 //  LOADI,   $r11,      0,   KEEP
10010011000000000000000000000000 //  LOADI,   $r12,      0,   KEEP
10010011010000000000000000000000 //  LOADI,   $r13,      0,   KEEP
10010011100000000000000000000000 //  LOADI,   $r14,      0,   KEEP
10010011110000000000000000000000 //  LOADI,   $r15,      0,   KEEP
10010100000000000000000000000000 //  LOADI,   $r16,      0,   KEEP
10010100010000000000000000000000 //  LOADI,   $r17,      0,   KEEP
10010100100000000000000000000000 //  LOADI,   $r18,      0,   KEEP
10010100110000000000000000000000 //  LOADI,   $r19,      0,   KEEP
10010101000000000000000000000000 //  LOADI,   $r20,      0,   KEEP
10010101010000000000000000000000 //  LOADI,   $r21,      0,   KEEP
10010101100000000000000000000000 //  LOADI,   $r22,      0,   KEEP
10010101110000000000000000000000 //  LOADI,   $r23,      0,   KEEP
10010110000000000000000000000000 //  LOADI,   $r24,      0,   KEEP
10010110010000000000000000000000 //  LOADI,   $r25,      0,   KEEP
10010110100000000000000000000000 //  LOADI,   $r26,      0,   KEEP
10010110110000000000000000000000 //  LOADI, $r_ret,      0,   KEEP
10010111000000000000000000000000 //  LOADI, $r_lab,      0,   KEEP
10010111010000000000000000000000 //  LOADI, $r_jmp,      0,   KEEP
10010111100000000000000000000000 //  LOADI, $r_call,      0,   KEEP
11011000001111100000000000000000 //  LOADR,    $r0,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011000011111100000000000000000 //  LOADR,    $r1,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011000101111100000000000000000 //  LOADR,    $r2,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011000111111100000000000000000 //  LOADR,    $r3,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011001001111100000000000000000 //  LOADR,    $r4,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011001011111100000000000000000 //  LOADR,    $r5,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011001101111100000000000000000 //  LOADR,    $r6,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011001111111100000000000000000 //  LOADR,    $r7,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011010001111100000000000000000 //  LOADR,    $r8,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011010011111100000000000000000 //  LOADR,    $r9,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011010101111100000000000000000 //  LOADR,   $r10,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011010111111100000000000000000 //  LOADR,   $r11,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011011001111100000000000000000 //  LOADR,   $r12,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011011011111100000000000000000 //  LOADR,   $r13,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011011101111100000000000000000 //  LOADR,   $r14,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011011111111100000000000000000 //  LOADR,   $r15,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011100001111100000000000000000 //  LOADR,   $r16,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011100011111100000000000000000 //  LOADR,   $r17,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011100101111100000000000000000 //  LOADR,   $r18,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011100111111100000000000000000 //  LOADR,   $r19,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011101001111100000000000000000 //  LOADR,   $r20,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011101011111100000000000000000 //  LOADR,   $r21,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011101101111100000000000000000 //  LOADR,   $r22,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011101111111100000000000000000 //  LOADR,   $r23,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011110001111100000000000000000 //  LOADR,   $r24,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011110011111100000000000000000 //  LOADR,   $r25,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011110101111100000000000000000 //  LOADR,   $r26,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011110111111100000000000000000 //  LOADR, $r_ret,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011111001111100000000000000000 //  LOADR, $r_lab,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011111011111100000000000000000 //  LOADR, $r_jmp,  $r_os,   KEEP
01100111111111100000000000000001 //   ADDI,  $r_os,  $r_os,      1
11011111101111100000000000000000 //  LOADR, $r_call,  $r_os,   KEEP
10001111110000000000000010001101 //   LOAD,    $r_os,  141,     MOD
10011111110000000000000000000000 //      J,    $r_os,   --,     MOD
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10010000110000000000001000000000 //  LOADI,    $r3,    512,     --
10001001010000000000000010000110 //   LOAD,    $r5,    134,     --
10010001110000000000000000000001 //  LOADI,    $r7,      1,     --
01011010000010100111000000000000 //    ADD,    $r8,    $r5,    $r7
01000001010001101000000000000000 //   MULT,    $r5,    $r3,    $r8
10011001010000000000000000000000 //      J,    $r5,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10100000000000000000000101100110 //     JI,    358,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000110000000000000010000101 //   LOAD,    $r3,    133,     --
10010000110000000000000000000000 //  LOADI,    $r3,      0,     --
01111000110000000000000010000101 //  STORE,    $r3,    133,     --
10010000110000000000000000000000 //  LOADI,    $r3,      0,     --
11100000110000000000000000000000 //    QTM,    $r3,     --,     --
10010000110000000000000000000000 //  LOADI,    $r3,      0,     --
10011000110000000000000000000000 //      J,    $r3,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10100000000000000000000101110100 //     JI,    372,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000110000000000000010000100 //   LOAD,    $r3,    132,     --
10010000110000000000000000000000 //  LOADI,    $r3,      0,     --
01111000110000000000000010000100 //  STORE,    $r3,    132,     --
10001000110000000000000010001011 //   LOAD,    $r3,    139,     --
11100000110000000000000000000000 //    QTM,    $r3,     --,     --
10010000110000000000001000000000 //  LOADI,    $r3,    512,     --
10001001010000000000000010000110 //   LOAD,    $r5,    134,     --
10010001110000000000000000000001 //  LOADI,    $r7,      1,     --
01011010000010100111000000000000 //    ADD,    $r8,    $r5,    $r7
01000001010001101000000000000000 //   MULT,    $r5,    $r3,    $r8
10011001010000000000000000000000 //      J,    $r5,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10100000000000000000000110000111 //     JI,    391,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000110000000000000010000101 //   LOAD,    $r3,    133,     --
10010001010000000000000000000010 //  LOADI,    $r5,      2,     --
01101001110001100101000000000000 //    SUB,    $r7,    $r3,    $r5
10010111000000000000000110000110 //  LOADI, $r_lab,    390,     --
11001111000011100000000000000000 //     JP, $r_lab,    $r7,     --
10111111000011100000000000000000 //     JN, $r_lab,    $r7,     --
10001000110000000000000010000101 //   LOAD,    $r3,    133,     --
10010000110000000000000000000000 //  LOADI,    $r3,      0,     --
01111000110000000000000010000101 //  STORE,    $r3,    133,     --
10010000110000000000001000000000 //  LOADI,    $r3,    512,     --
10001001010000000000000010000110 //   LOAD,    $r5,    134,     --
10010001110000000000000000000001 //  LOADI,    $r7,      1,     --
01011010000010100111000000000000 //    ADD,    $r8,    $r5,    $r7
01000001010001101000000000000000 //   MULT,    $r5,    $r3,    $r8
10011001010000000000000000000000 //      J,    $r5,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00001000000000000000000000000000 //    HLT,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
