10100000000000000000011000100001 //     JI,   1569,     --,     --
01111011100000000000001100000000 //  STORE,   $r14,    768,     --
10001011100000000000001100000100 //   LOAD,   $r14,    772,     --
01111011100000000000001100000001 //  STORE,   $r14,    769,     --
10010111100000000000011000101101 //  LOADI, $r_call,   1581,     --
10100000000000000000011000000001 //     JI,   1537,     --,     --
10000011101101100000000000000000 //   MOVE,   $r14, $r_ret,     --
10000011010111000000000000000000 //   MOVE,   $r13,   $r14,     --
01111011010000000000001100000100 //  STORE,   $r13,    772,     --
10001011010000000000001100000100 //   LOAD,   $r13,    772,     --
00011000000110100000000000000000 //    OUT,     --,   $r13,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00001000000000000000000000000000 //    HLT,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
